full_name,total_quantity,total_cost
Laboratory Equipment and Supplies,1469.0,593879.76
Land Mines,3.0,420.0
Lathes,18.0,476771.08
"Launchers, Guided Missile",14.0,932.85
Laundry and Dry Cleaning Equipment,2133.0,302557.97
Leather,1843.0,377.50
"Liquid and Gas Flow, Liquid Level, and Mechanical Motion Measuring Instruments",155.0,50236.62
Lubrication and Fuel Dispensing Equipment,331.0,446209.61
Luggage,8558.0,29682.19
"Lugs, Terminals, and Terminal Strips",2059.0,1614.30
Lumber and Related Basic Wood Materials,2217.0,1560.13
"Machine Shop Sets, Kits, and Outfits",10.0,2599.98
Machine Tool Accessories,1045.0,4075.78
"Machine Tools, Portable",12.0,36811.0
Machining Centers and Way-Type Machines,1.0,857.0
Manual Presses,15.0,40500.03
Marine Hardware and Hull Items,240.0,113618.00
Marine Lifesaving and Diving Equipment,4835.0,332518.99
Materials Feeders,2.0,10000.0
"Materials Handling Equipment, Nonself- Propelled",728.0,405197.41
"Measuring Tools, Craftsmen's",628.0,32315.53
"Mechanical Presses, Power Driven",1.0,0.0
"Medical and Surgical Instruments, Equipment, and Supplies",45795.0,8453879.66
Medicated Cosmetics and Toiletries,456.0,273.78
Memorials; Cemeterial and Mortuary Equipment and Supplies,2268.0,2447.62
Metal Screening,34.0,525.0
Meteorological Instruments and Apparatus,234.0,179644.44
"Microcircuits, Electronic",12.0,428.14
Milling Machines,15.0,286640.68
"Mineral Construction Materials, Bulk",12.0,0.0
"Minerals, Natural and Synthetic",4.0,9.58
Mini and Micro Computer Control Devices,113.0,0.0
"Mining, Rock Drilling, Earth Boring, and Related Equipment",63.0,478068.49
Miscellaneous Aircraft Accessories and Components,1928.0,457070.77
"Miscellaneous Alarm, Signal, and Security Detection Systems",2781.0,1015684.33
Miscellaneous Battery Retaining Fixtures and Liners,349.0,4258.74
Miscellaneous Chemical Specialties,451.0,8214.52
Miscellaneous Communication Equipment,2881.0,1743176.42
Miscellaneous Construction Equipment,264.0,2635504.32
Miscellaneous Construction Materials,517.0,5130.41
Miscellaneous Electric Power and Distribution Equipment,8432.0,74158.03
Miscellaneous Electrical and Electronic Components,525.0,66213.55
"Miscellaneous Engine Accessories, Aircraft",97.0,70100.49
"Miscellaneous Engine Accessories, Nonaircraft",102.0,17380.03
Miscellaneous Engines and Components,11.0,380.0
Miscellaneous Fabricated Nonmetallic Materials,1344.0,12940.27
Miscellaneous Fire Control Equipment,159.0,4655.32
Miscellaneous Furniture and Fixtures,694.0,257107.97
Miscellaneous Household and Commercial Furnishings and Appliances,217.0,23477.23
Miscellaneous Items,258.0,1159558.94
Miscellaneous Machine Tools,14.0,73949.31
Miscellaneous Maintenance and Repair Shop Specialized Equipment,1863.0,10804612.18
Miscellaneous Materials Handling Equipment.,4415.0,569180.31
Miscellaneous Office Machines,308.0,152723.24
Miscellaneous Power Transmission Equipment,515.0,140941.10
Miscellaneous Prefabricated Structures,10278.0,3506691.77
Miscellaneous Printed Matter,213.0,424.71
Miscellaneous Service and Trade Equipment,1308.0,178535.48
Miscellaneous Ship and Marine Equipment,339.0,31306.77
Miscellaneous Special Industry Machinery,399.0,95212.35
Miscellaneous Vehicular Components,1831.0,734215.72
Miscellaneous Vessels,18.0,433024.0
Miscellaneous Weapons,26796.0,278044.88
Miscellaneous Welding Equipment,74.0,16868.32
"Miscellaneous Welding, Soldering, and Brazing Supplies and Accessories",3642.0,57697.44
Missing code added for DOD Migration purpose only,1.0,51.43
Motor Vehicle Maintenance and Repair Shop Specialized Equipment,1610.0,9152481.21
"Motorcycles, Motor Scooters, and Bicycles",1560.0,4171396.44
"Motors, Electrical",42.0,9025.32
Munitions items-systems that are not held by the soldier but are deployed for future activation.,1.0,55000.0
Musical Instrument Parts and Accessories,142.0,70583.14
Musical Instruments,150.0,83939.54
"Nails, Machine Keys, and Pins",5378.0,2959.15
Navigational Instruments,815.0,86641.40
"Night Vision Equipment, Emitted and Reflected Radiation",37826.0,67536293.48
Nonelectrical Lighting Fixtures,3750.0,10327.73
Nonwood Construction Lumber and Related Materials,607.0,2997.11
Notions and Apparel Findings,3765.0,931.13
Nuts and Washers,24692.0,2545.27
Office Devices and Accessories,1592.0,21717.82
Office Furniture,6680.0,1144064.67
Office Information System Equipment,113.0,50867.0
Office Supplies,11709.0,33391.36
Office Type Sound Recording and Reproducing Machines,86.0,562.88
"Oils and Greases: Cutting, Lubricating, and Hydraulic",4249.0,25756.20
Operation Training Devices,9.0,471159.63
"Ophthalmic Instruments, Equipment, and Supplies",422.0,28322.99
"Optical Instruments, Test Equipment, Components and Accessories",3596.0,1827062.69
Optical Sighting and Ranging Equipment,53776.0,9262080.83
Optoelectronic Devices and Associated Hardware,174.0,87039.52
Other Cryptologic Equipment and Components,2.0,1200000.0
"Outerwear, Men's",24416.0,48732.71
"Outerwear, Women's",325.0,5554.95
Packaging and Packing Bulk Materials,1823.0,3743.96
Packing and Gasket Materials,282.0,2037.27
Paint and Artists' Brushes,721.0,137.20
"Paints, Dopes, Varnishes, and Related Products",741.0,4000.12
Paper and Paperboard,104.0,3414.93
"Parachutes; Aerial Pick Up, Delivery, Recovery Systems; Cargo Tie Down Equipment",3303.0,145610.62
Passenger Motor Vehicles,238.0,5448363.00
"Perfumes, Toilet Preparations, and Powders",22.0,1.65
Personal Toiletry Articles,669.0,816.31
Pest Control Agents and Disinfectants,795.0,880.46
"Pest, Disease, and Frost Control Equipment",3381.0,83331.57
Petroleum Production and Distribution Equipment,2.0,401716.0
"Phonographs, Radios, and Television Sets: Home-Type",547.0,212631.51
Photographic Developing and Finishing Equipment,8.0,270.48
Photographic Equipment and Accessories,2947.0,230627.51
Photographic Projection Equipment,611.0,802685.45
"Photographic Sets, Kits, and Outfits",40.0,74688.29
Photographic Supplies,83.0,4643.20
Physical Properties Testing and Inspection,55.0,505914.70
"Pipe and Conduit, Nonmetallic",469.0,1835.0
"Pipe, Tube and Rigid Tubing",14176.0,23922.72
Planers and Shapers,2.0,4267.0
Plastics Fabricated Materials,429.0,6171.49
"Plate, Sheet, Strip, Foil, and Leaf",1211.0,237596.81
"Plate, Sheet, Strip, and Foil: Nonferrous Base Metal",1020.0,43194.11
Plumbing Fixtures and Accessories,378.0,1281059.95
Plywood and Veneer,1940.0,535.42
Pontoons and Floating Docks,3.0,24380.0
Power and Hand Pumps,412.0,1240297.76
Prefabricated Tower Structures,8.0,269612.5
Prefabricated and Portable Buildings,430.0,3793496.29
Preservative and Sealing Compounds,19.0,1408.78
"Pressure, Temperature, and Humidity Measuring and Controlling Instruments",84.0,31442.79
"Printing, Duplicating, and Bookbinding Equipment",67.0,130434.16
"Production Jigs, Fixtures, and Templates",6.0,49.06
Pulp and Paper Industries Machinery,140.0,256852.90
Punching and Shearing Machines,17.0,218785.09
"Radar Equipment, Airborne",1.0,11967.0
"Radar Equipment, Except Airborne",138.0,1661200.88
"Radio Navigation Equipment, Airborne",60.0,73966.41
"Radio Navigation Equipment, Except Airborne",831.0,1412657.66
"Radio and Television Communication Equipment,  Except Airborne",6981.0,15358130.95
"Radio and Television Communication Equipment, Airborne",61.0,352373.94
Recreational and Gymnastic Equipment,5306.0,2512741.03
Recycling and Reclamation Equipment,33.0,138928.63
Reels and Spools,26.0,842.0
Refrigeration Equipment,1895.0,1108138.27
Refrigeration and Air Conditioning Components,166.0,164371.42
Relays and Solenoids,47.0,59907.14
"Replenishable Field Medical Sets, Kits, and Outfits",53152.0,5646956.78
"Right-of-Way Construction and Maintenance Equipment,  Railroad",1.0,0.0
Rigid Wall Shelters,151.0,2187544.00
Riveting Machines,3.0,149.21
Rivets,13897.0,18110.91
"Road Clearing, Cleaning, and Marking Equipment",216.0,9394225.89
Roofing and Siding Materials,44.0,317.64
Rubber Fabricated Materials,11774.0,8650.47
"Saddlery, Harness, Whips, and Related Animal Furnishings.",108.0,58850.61
Safety and Rescue Equipment,109175.0,1003491.60
Sawmill and Planing Mill Machinery,5.0,15284.21
Saws and Filing Machines,62.0,231475.36
Scaffolding Equipment and Concrete Forms,461.0,110832.61
Scales and Balances,230.0,141318.73
Screws,74630.0,2873.42
Seeds and Nursery Stock,194.0,10.0
Semiconductor Devices and Associated Hardware,31.0,1768.94
"Sets, Kits, Outfits and Modules Food Preparation and Serving",3886.0,5362178.58
"Sets, Kits, and Outfits of Hand Tools",7187.0,6376989.54
"Sets, Kits, and Outfits of Measuring Tools",4.0,21581.15
Sewage Treatment Equipment,5.0,36600.0
Ship and Boat Propulsion Components,70.0,64256.95
Shipboard Alarm and Signals Systems,2.0,2414.0
Shoe Findings and Soling Materials,229.0,59.47
"Signs, Advertising Displays, and Identification Plates",1403.0,207443.37
Small Craft,255.0,14826331.98
Smokers' Articles and Matches,68.0,120.71
Soil Preparation Equipment,5.0,14556.43
Solar Electric Power Systems,151.0,38893.59
Sound Recording and Reproducing Equipment,158.0,233254.17
Space and Water Heating Equipment,951.0,753906.19
Specialized Ammunition Handling and Servicing Equipment.,1.0,122180.0
Specialized Ammunition and Ordnance Machinery and Related Equipment,1.0,23700.0
Specialized Flight Clothing and Accessories,1835.0,53816.75
Specialized Shipping and Storage Containers,6146.0,6420217.53
Stationery and Record Forms,1408.0,13023.73
"Steam Engines, Reciprocating; and Components",1.0,1252.74
"Stimulated Coherent Radiation Devices, Components,  and Accessories",1567.0,7038522.96
Storage Tanks,173.0,244770.02
Structural Shapes,8054.0,2786.51
"Structural Shapes, Nonferrous Base Metal",5013.0,4555.05
Studs,94.0,334.49
Surface Use Explosive Ordnance Disposal Tools and Equipment,724.0,16708659.59
Surgical Dressing Materials,112116.0,47483.61
Switches,1579.0,142051.13
Synchros and Resolvers,49.0,75.0
Tableware,9463.0,9676.17
"Taps, Dies, and Collets; Hand and Machine",144.0,21248.73
Telephone and Telegraph Equipment,698.0,338159.11
Teletype and Facsimile Equipment,116.0,132487.60
Tents and Tarpaulins,9410.0,11445799.24
Textile Fabrics,8721.0,8607.08
Textile Industries Machinery,3.0,0.0
"Tile, Brick, and Block",10272.0,3367.62
Time Measuring Instruments,739.0,46596.73
Tire Rebuilding and Tire and Tube Repair Materials,477.0,9493.04
"Tires and Tubes, Pneumatic, Except Aircraft",2044.0,195760.81
"Tires, Solid and Cushion",11.0,584.01
"Toilet Soap, Shaving Preparations, and Dentifrices",50.0,307.33
Toiletry Paper Products,588.0,1381.94
Tool and Hardware Boxes,3367.0,300151.90
Tools and Attachments for Woodworking Machinery,344.0,13700.38
"Torpedo Maintenance, Repair, and Checkout  Specialized Equipment",1.0,62.37
Torque Converters and Speed Changers,22.0,3895.21
"Tractors, Full Tracked, High Speed",4.0,53547.23
"Tractors, Full Tracked, Low Speed",133.0,12688533.38
"Tractors, Wheeled",259.0,19442090.73
Traffic and Transit Signal Systems,182.0,32755.17
Trailers,1706.0,19675027.28
Training Aids,4650.0,1538443.32
Transformers: Distribution and Power Station,74.0,12193.82
Truck and Tractor Attachments,138.0,739247.17
"Trucks and Truck Tractors, Wheeled",8151.0,392598884.79
Turbosuperchargers and components,4.0,4493.75
Typewriters and Office Type Composing  Machines,6.0,2464.29
Underwater Sound Equipment,23.0,158968.81
"Underwear and Nightwear, Men's",14739.0,1589.63
"Underwear and Nightwear, Women's",184.0,83.65
"Valves, Nonpowered",144.0,5532.21
"Valves, Powered",16.0,25571.73
"Vehicular Brake, Steering, Axle, Wheel, and Track Components",3478.0,597664.71
"Vehicular Cab, Body, and Frame Structural Components",3367.0,3453718.11
Vehicular Furniture and Accessories,5467.0,1398914.57
Vehicular Power Transmission Components,219.0,201862.39
Vending and Coin Operated Machines,7.0,28939.56
Video Recording and Reproducing Equipment,1050.0,1193152.70
Visible Record Equipment,53.0,7902.53
Visible and Invisible Light Communication Equipment,1064.0,92549.37
"Wallboard, Building Paper, and Thermal Insulation  Materials",1220.0,2629.52
"Warehouse Truck and Tractors, Self-Propelled",690.0,19606746.67
Waste Disposal Equipment,50.0,91478.16
Water Purification Equipment,1320.0,432923.97
Weapons Maintenance and Repair Shop Specialized Equipment,286.0,448142.95
Weapons Systems Specific Vehicular Accessories,162.0,90554.25
Welding Positioners and Manipulators,325.0,3020.0
"Winches, Hoists, Cranes, and Derricks",375.0,907678.51
"Wire and Cable, Electrical",160308.0,145821.61
Wire and Metal Ribbon Forming Machines,1.0,0.0
"Wire, Nonelectrical",279.0,2970.76
"Wire, Nonelectrical, Nonferrous Base Metal",2.0,383.25
Woodworking Machines,67.0,99738.80
Wrapping and Packaging Machinery,40.0,16231.94
"X-Ray Equipment and Supplies: Medical, Dental, Veterinary",27.0,479006.98
Yard and Thread,117.0,261.53
,11.0,76056.20
